transaction_id,customer_id,data_transacao,valor,categoria_produto,status_pagamento
863,10,2025-02-05 22:00:00,430.83,Vestuário,Aprovado
864,138,2025-02-05 23:00:00,82.54,Beleza,Aprovado
865,6,2025-02-06 00:00:00,393.82,Vestuário,Cancelado
866,59,2025-02-06 01:00:00,32.36,Casa,Aprovado
867,78,2025-02-06 02:00:00,401.77,Casa,Pendente
868,190,2025-02-06 03:00:00,113.93,Esportes,Aprovado
869,145,2025-02-06 04:00:00,13.15,Esportes,Aprovado
870,141,2025-02-06 05:00:00,342.75,Eletrônicos,Cancelado
871,66,2025-02-06 06:00:00,18.65,Esportes,Pendente
872,44,2025-02-06 07:00:00,232.98,Eletrônicos,Pendente
873,9,2025-02-06 08:00:00,490.82,Esportes,Aprovado
874,97,2025-02-06 09:00:00,158.3,Casa,Aprovado
875,52,2025-02-06 10:00:00,278.52,Casa,Pendente
876,155,2025-02-06 11:00:00,353.0,Vestuário,Aprovado
877,17,2025-02-06 12:00:00,492.3,Casa,Pendente
878,162,2025-02-06 13:00:00,155.33,Beleza,Aprovado
879,169,2025-02-06 14:00:00,133.8,Eletrônicos,Aprovado
880,170,2025-02-06 15:00:00,328.38,Esportes,Cancelado
881,65,2025-02-06 16:00:00,177.56,Eletrônicos,Cancelado
882,156,2025-02-06 17:00:00,289.23,Esportes,Aprovado
883,146,2025-02-06 18:00:00,66.35,Eletrônicos,Pendente
884,44,2025-02-06 19:00:00,231.11,Casa,Aprovado
885,139,2025-02-06 20:00:00,348.16,Vestuário,Pendente
886,128,2025-02-06 21:00:00,235.82,Esportes,Cancelado
887,200,2025-02-06 22:00:00,306.56,Casa,Pendente
888,24,2025-02-06 23:00:00,497.12,Esportes,Cancelado
889,42,2025-02-07 00:00:00,58.04,Casa,Aprovado
890,23,2025-02-07 01:00:00,392.48,Beleza,Cancelado
891,153,2025-02-07 02:00:00,402.14,Casa,Pendente
892,15,2025-02-07 03:00:00,91.6,Vestuário,Cancelado
893,115,2025-02-07 04:00:00,292.62,Beleza,Pendente
894,186,2025-02-07 05:00:00,327.63,Eletrônicos,Aprovado
895,59,2025-02-07 06:00:00,312.63,Vestuário,Cancelado
896,93,2025-02-07 07:00:00,199.84,Beleza,Pendente
897,130,2025-02-07 08:00:00,485.18,Eletrônicos,Pendente
898,13,2025-02-07 09:00:00,28.19,Casa,Pendente
899,181,2025-02-07 10:00:00,85.49,Casa,Aprovado
900,131,2025-02-07 11:00:00,335.4,Esportes,Cancelado
901,60,2025-02-07 12:00:00,429.25,Casa,Pendente
902,19,2025-02-07 13:00:00,77.14,Casa,Aprovado
903,39,2025-02-07 14:00:00,82.89,Casa,Aprovado
904,10,2025-02-07 15:00:00,152.56,Vestuário,Pendente
905,56,2025-02-07 16:00:00,222.29,Eletrônicos,Pendente
906,33,2025-02-07 17:00:00,55.1,Eletrônicos,Cancelado
907,183,2025-02-07 18:00:00,439.23,Beleza,Cancelado
908,67,2025-02-07 19:00:00,224.6,Esportes,Pendente
909,104,2025-02-07 20:00:00,240.34,Esportes,Pendente
910,86,2025-02-07 21:00:00,293.37,Casa,Cancelado
911,68,2025-02-07 22:00:00,195.1,Esportes,Aprovado
912,67,2025-02-07 23:00:00,230.47,Esportes,Pendente
913,18,2025-02-08 00:00:00,303.09,Casa,Cancelado
914,26,2025-02-08 01:00:00,252.76,Eletrônicos,Pendente
915,116,2025-02-08 02:00:00,205.79,Casa,Aprovado
916,171,2025-02-08 03:00:00,108.48,Casa,Aprovado
917,143,2025-02-08 04:00:00,286.3,Casa,Aprovado
918,22,2025-02-08 05:00:00,169.14,Beleza,Cancelado
919,97,2025-02-08 06:00:00,340.25,Esportes,Aprovado
920,100,2025-02-08 07:00:00,131.92,Casa,Pendente
921,164,2025-02-08 08:00:00,458.27,Casa,Aprovado
922,94,2025-02-08 09:00:00,449.29,Vestuário,Cancelado
923,138,2025-02-08 10:00:00,302.35,Esportes,Aprovado
924,22,2025-02-08 11:00:00,109.18,Eletrônicos,Pendente
925,100,2025-02-08 12:00:00,127.39,Eletrônicos,Cancelado
926,30,2025-02-08 13:00:00,378.5,Eletrônicos,Pendente
927,116,2025-02-08 14:00:00,184.76,Eletrônicos,Pendente
928,193,2025-02-08 15:00:00,153.14,Esportes,Pendente
929,150,2025-02-08 16:00:00,459.46,Eletrônicos,Aprovado
930,85,2025-02-08 17:00:00,250.63,Eletrônicos,Pendente
931,40,2025-02-08 18:00:00,219.48,Casa,Cancelado
932,74,2025-02-08 19:00:00,411.43,Vestuário,Aprovado
933,43,2025-02-08 20:00:00,137.52,Beleza,Cancelado
934,182,2025-02-08 21:00:00,110.27,Casa,Cancelado
935,21,2025-02-08 22:00:00,186.39,Vestuário,Cancelado
936,37,2025-02-08 23:00:00,28.86,Casa,Pendente
937,185,2025-02-09 00:00:00,481.57,Beleza,Cancelado
938,97,2025-02-09 01:00:00,249.62,Casa,Aprovado
939,131,2025-02-09 02:00:00,271.02,Eletrônicos,Cancelado
940,97,2025-02-09 03:00:00,111.26,Beleza,Pendente
941,186,2025-02-09 04:00:00,275.35,Eletrônicos,Aprovado
942,18,2025-02-09 05:00:00,141.77,Casa,Cancelado
943,127,2025-02-09 06:00:00,287.66,Casa,Cancelado
944,118,2025-02-09 07:00:00,54.67,Casa,Aprovado
945,34,2025-02-09 08:00:00,185.21,Eletrônicos,Aprovado
946,105,2025-02-09 09:00:00,138.53,Eletrônicos,Pendente
947,71,2025-02-09 10:00:00,374.87,Casa,Cancelado
948,140,2025-02-09 11:00:00,411.53,Casa,Cancelado
949,196,2025-02-09 12:00:00,158.83,Esportes,Aprovado
950,181,2025-02-09 13:00:00,272.58,Vestuário,Aprovado
951,44,2025-02-09 14:00:00,178.75,Esportes,Cancelado
952,122,2025-02-09 15:00:00,307.45,Esportes,Pendente
953,183,2025-02-09 16:00:00,79.79,Casa,Pendente
954,15,2025-02-09 17:00:00,166.53,Eletrônicos,Pendente
955,141,2025-02-09 18:00:00,404.95,Casa,Pendente
956,129,2025-02-09 19:00:00,300.94,Beleza,Aprovado
957,128,2025-02-09 20:00:00,216.91,Beleza,Pendente
958,55,2025-02-09 21:00:00,222.76,Casa,Cancelado
959,138,2025-02-09 22:00:00,264.01,Casa,Pendente
960,23,2025-02-09 23:00:00,195.32,Eletrônicos,Pendente
961,66,2025-02-10 00:00:00,472.79,Casa,Cancelado
962,134,2025-02-10 01:00:00,399.85,Beleza,Aprovado
963,146,2025-02-10 02:00:00,146.64,Beleza,Aprovado
964,29,2025-02-10 03:00:00,105.79,Beleza,Pendente
965,83,2025-02-10 04:00:00,193.04,Vestuário,Cancelado
966,138,2025-02-10 05:00:00,346.25,Casa,Aprovado
967,186,2025-02-10 06:00:00,312.75,Esportes,Aprovado
968,165,2025-02-10 07:00:00,369.78,Beleza,Aprovado
969,19,2025-02-10 08:00:00,65.66,Esportes,Cancelado
970,176,2025-02-10 09:00:00,168.06,Eletrônicos,Aprovado
971,45,2025-02-10 10:00:00,484.11,Beleza,Pendente
972,42,2025-02-10 11:00:00,217.37,Vestuário,Cancelado
973,12,2025-02-10 12:00:00,28.52,Casa,Aprovado
974,191,2025-02-10 13:00:00,81.36,Eletrônicos,Cancelado
975,62,2025-02-10 14:00:00,362.07,Casa,Pendente
976,155,2025-02-10 15:00:00,371.78,Beleza,Aprovado
977,2,2025-02-10 16:00:00,334.26,Beleza,Aprovado
978,163,2025-02-10 17:00:00,304.57,Vestuário,Aprovado
979,142,2025-02-10 18:00:00,218.82,Beleza,Pendente
980,112,2025-02-10 19:00:00,43.54,Esportes,Pendente
981,127,2025-02-10 20:00:00,197.32,Esportes,Aprovado
982,10,2025-02-10 21:00:00,480.7,Beleza,Cancelado
983,74,2025-02-10 22:00:00,320.09,Esportes,Aprovado
984,193,2025-02-10 23:00:00,369.44,Eletrônicos,Pendente
985,178,2025-02-11 00:00:00,213.82,Esportes,Pendente
986,23,2025-02-11 01:00:00,16.82,Eletrônicos,Aprovado
987,126,2025-02-11 02:00:00,312.94,Vestuário,Pendente
988,126,2025-02-11 03:00:00,404.21,Beleza,Pendente
989,111,2025-02-11 04:00:00,449.39,Casa,Pendente
990,46,2025-02-11 05:00:00,70.72,Beleza,Pendente
991,47,2025-02-11 06:00:00,104.31,Vestuário,Cancelado
992,135,2025-02-11 07:00:00,353.58,Eletrônicos,Aprovado
993,61,2025-02-11 08:00:00,481.29,Beleza,Pendente
994,48,2025-02-11 09:00:00,422.9,Beleza,Cancelado
995,40,2025-02-11 10:00:00,114.49,Casa,Aprovado
996,163,2025-02-11 11:00:00,278.07,Casa,Cancelado
997,46,2025-02-11 12:00:00,93.73,Esportes,Cancelado
998,68,2025-02-11 13:00:00,109.06,Esportes,Aprovado
999,32,2025-02-11 14:00:00,29.6,Esportes,Pendente
1000,81,2025-02-11 15:00:00,364.7,Vestuário,Aprovado
